gpasm-2.2.37 (Jan 22 2024)   MC32F7343_Demo_C.asm2024-11-7  09:08:18          PAGE  1


LOC  OBJECT CODE     LINE SOURCE TEXT
0005                  00255 r0x1029 res     1
0006                  00256 r0x1028 res     1
0006                  00257 r0x1017 res     1
0007                  00258 r0x1018 res     1
0007                  00259 r0x1019 res     1
0008                  00260 r0x101A res     1
0008                  00261 r0x101B res     1
0009                  00262 r0x101C res     1
0009                  00263 r0x101D res     1
000A                  00264 r0x101E res     1
000A                  00265 r0x101F res     1
000B                  00266 r0x1020 res     1
000B                  00267 r0x1021 res     1
000C                  00268 r0x1023 res     1
000C                  00269 r0x1022 res     1
000D                  00270 r0x1024 res     1
000D                  00271 r0x1015 res     1
000E                  00272 r0x1016 res     1
000E                  00273 r0x1014 res     1
000F                  00274 r0x102D res     1
                      00275 ;--------------------------------------------------------
                      00276 ; initialized data
                      00277 ;--------------------------------------------------------
                      00278 
                      00279 ID_MC32F7343_Demo_C_0   idata
0000                  00280 _ADH_temp
0000                  00281         db      0x00, 0x00
                      00282 
                      00283 
                      00284 ID_MC32F7343_Demo_C_1   idata
0000                  00285 _ADL_temp
0000                  00286         db      0x00, 0x00
                      00287 
                      00288 
                      00289 ID_MC32F7343_Demo_C_2   idata
0000                  00290 _Data_OSADJCR
0000                  00291         db      0x00, 0x00
                      00292 
                      00293 
                      00294 ID_MC32F7343_Demo_C_3   code
0000                  00295 ___str_0
0000   0053           00296         dw 0x53 ; 'S'
0001   0069           00297         dw 0x69 ; 'i'
0002   006E           00298         dw 0x6e ; 'n'
0003   006F           00299         dw 0x6f ; 'o'
0004   006D           00300         dw 0x6d ; 'm'
0005   0063           00301         dw 0x63 ; 'c'
0006   0075           00302         dw 0x75 ; 'u'
0007   005F           00303         dw 0x5f ; '_'
0008   0054           00304         dw 0x54 ; 'T'
0009   0065           00305         dw 0x65 ; 'e'
000A   0073           00306         dw 0x73 ; 's'
000B   0074           00307         dw 0x74 ; 't'
000C   005F           00308         dw 0x5f ; '_'
000D   0063           00309         dw 0x63 ; 'c'
000E   006F           00310         dw 0x6f ; 'o'
000F   0064           00311         dw 0x64 ; 'd'
0010   0065           00312         dw 0x65 ; 'e'
0011   000D           00313         dw 0x0d ; '.'
0012   000A           00314         dw 0x0a ; '.'
0013   0000           00315         dw 0x00 ; '.'
                      00316 
                      00317 ;@Allocation info for local variables in function 'main'
                      00318 ;@main C_RAM                     Allocated to registers ;size:2
                      00319 ;@main ADC_Init_ADJ              Allocated to registers ;size:2
                      00320 ;@main ADC_Repeat_ADJ            Allocated to registers ;size:2
                      00321 ;@main IO_Config                 Allocated to registers ;size:2
                      00322 ;@main IO_ADC_Config             Allocated to registers ;size:2
                      00323 ;@main ADC_Config                Allocated to registers ;size:2
                      00324 ;@main Get_ADC_Value             Allocated to registers ;size:2
                      00325 ;@main ADC_Get_Value_Average     Allocated to registers ;size:2
                      00326 ;@main EEPROM_Write_Byte         Allocated to registers ;size:2
                      00327 ;@main EEPROM_Read_Byte          Allocated to registers ;size:2
                      00328 ;@main Timer_Config              Allocated to registers ;size:2
                      00329 ;@main InitSys                   Allocated to registers ;size:2
                      00330 ;@main Init_I2C                  Allocated to registers ;size:2
                      00331 ;@main I2C_Start                 Allocated to registers ;size:2
                      00332 ;@main I2C_Stop                  Allocated to registers ;size:2
                      00333 ;@main I2C_Byte_Write            Allocated to registers ;size:2
                      00334 ;@main I2C_Byte_Read             Allocated to registers ;size:2
                      00335 ;@main Write_Process             Allocated to registers ;size:2
                      00336 ;@main Read_Process              Allocated to registers ;size:2
                      00337 ;@main UART_Config               Allocated to registers ;size:2
                      00338 ;@main SendData                  Allocated to registers ;size:2
                      00339 ;@main SendString                Allocated to registers ;size:2
                      00340 ;@main Uart_Send_Data            Allocated to registers ;size:2
                      00341 ;@main main                      Allocated to registers ;size:2
                      00342 ;@main INDF0bits                 Allocated to registers ;size:1
                      00343 ;@main INDF1bits                 Allocated to registers ;size:1
                      00344 ;@main INDF2bits                 Allocated to registers ;size:1
                      00345 ;@main HIBYTEbits                Allocated to registers ;size:1
                      00346 ;@main FSR0bits                  Allocated to registers ;size:1
                      00347 ;@main FSR1bits                  Allocated to registers ;size:1
                      00348 ;@main PCLbits                   Allocated to registers ;size:1
                      00349 ;@main PFLAGbits                 Allocated to registers ;size:1
                      00350 ;@main MCRbits                   Allocated to registers ;size:1
                      00351 ;@main INDF3bits                 Allocated to registers ;size:1
                      00352 ;@main INTE0bits                 Allocated to registers ;size:1
                      00353 ;@main INTF0bits                 Allocated to registers ;size:1
                      00354 ;@main OSCMRbits                 Allocated to registers ;size:1
                      00355 ;@main INTE1bits                 Allocated to registers ;size:1
                      00356 ;@main INTF1bits                 Allocated to registers ;size:1
                      00357 ;@main P1KBCRbits                Allocated to registers ;size:1
                      00358 ;@main IOP0bits                  Allocated to registers ;size:1
                      00359 ;@main OEP0bits                  Allocated to registers ;size:1
                      00360 ;@main PUP0bits                  Allocated to registers ;size:1
                      00361 ;@main PDP0bits                  Allocated to registers ;size:1
                      00362 ;@main IOP1bits                  Allocated to registers ;size:1
                      00363 ;@main OEP1bits                  Allocated to registers ;size:1
                      00364 ;@main PUP1bits                  Allocated to registers ;size:1
                      00365 ;@main PDP1bits                  Allocated to registers ;size:1
                      00366 ;@main IOP2bits                  Allocated to registers ;size:1
                      00367 ;@main OEP2bits                  Allocated to registers ;size:1
                      00368 ;@main PUP2bits                  Allocated to registers ;size:1
                      00369 ;@main PDP2bits                  Allocated to registers ;size:1
                      00370 ;@main T0CRbits                  Allocated to registers ;size:1
                      00371 ;@main T0CNTbits                 Allocated to registers ;size:1
                      00372 ;@main T0LOADbits                Allocated to registers ;size:1
                      00373 ;@main T0DATAbits                Allocated to registers ;size:1
                      00374 ;@main T1CRbits                  Allocated to registers ;size:1
                      00375 ;@main T1CNTHbits                Allocated to registers ;size:1
                      00376 ;@main T1CNTLbits                Allocated to registers ;size:1
                      00377 ;@main T1LOADHbits               Allocated to registers ;size:1
                      00378 ;@main T1LOADLbits               Allocated to registers ;size:1
                      00379 ;@main T1DATAHbits               Allocated to registers ;size:1
                      00380 ;@main T1DATALbits               Allocated to registers ;size:1
                      00381 ;@main IICCRbits                 Allocated to registers ;size:1
                      00382 ;@main IICSRbits                 Allocated to registers ;size:1
                      00383 ;@main IICDRbits                 Allocated to registers ;size:1
                      00384 ;@main EECRbits                  Allocated to registers ;size:1
                      00385 ;@main EEPRbits                  Allocated to registers ;size:1
                      00386 ;@main EEARbits                  Allocated to registers ;size:1
                      00387 ;@main EEDRbits                  Allocated to registers ;size:1
                      00388 ;@main ADCR0bits                 Allocated to registers ;size:1
                      00389 ;@main ADCR1bits                 Allocated to registers ;size:1
                      00390 ;@main ADRHbits                  Allocated to registers ;size:1
                      00391 ;@main ADRLbits                  Allocated to registers ;size:1
                      00392 ;@main ADIOS0bits                Allocated to registers ;size:1
                      00393 ;@main ADIOS1bits                Allocated to registers ;size:1
                      00394 ;@main OSADJCRbits               Allocated to registers ;size:1
                      00395 ;@main T2CRbits                  Allocated to registers ;size:1
                      00396 ;@main T2CNTHbits                Allocated to registers ;size:1
                      00397 ;@main T2CNTLbits                Allocated to registers ;size:1
                      00398 ;@main T2LOADHbits               Allocated to registers ;size:1
                      00399 ;@main T2LOADLbits               Allocated to registers ;size:1
                      00400 ;@main T3CRbits                  Allocated to registers ;size:1
                      00401 ;@main T3CNTbits                 Allocated to registers ;size:1
                      00402 ;@main T3LOADbits                Allocated to registers ;size:1
                      00403 ;@main SCONbits                  Allocated to registers ;size:1
                      00404 ;@main SBUFbits                  Allocated to registers ;size:1
                      00405 ;@main SADDRbits                 Allocated to registers ;size:1
                      00406 ;@main SADENbits                 Allocated to registers ;size:1
                      00407 ;@main ABuf                      Allocated to registers ;size:1
                      00408 ;@main StatusBuf                 Allocated to registers ;size:1
                      00409 ;@main Flag1                     Allocated to registers ;size:1
                      00410 ;@main Flag2                     Allocated to registers ;size:1
                      00411 ;@main UART_Buff                 Allocated to registers ;size:1
                      00412 ;@main UART_Test                 Allocated to registers ;size:1
                      00413 ;@main ADH_temp                  Allocated to registers ;size:2
                      00414 ;@main ADL_temp                  Allocated to registers ;size:2
                      00415 ;@main Data_OSADJCR              Allocated to registers ;size:2
                      00416 ;@main ADC_CH0_Value             Allocated to registers ;size:2
                      00417 ;@main ADC_Value                 Allocated to registers ;size:2
                      00418 ;@main EEPROM_Num                Allocated to registers ;size:1
                      00419 ;@main Timer0_Num                Allocated to registers ;size:2
                      00420 ;@main INDF0                     Allocated to registers ;size:1
                      00421 ;@main INDF1                     Allocated to registers ;size:1
                      00422 ;@main INDF2                     Allocated to registers ;size:1
                      00423 ;@main HIBYTE                    Allocated to registers ;size:1
                      00424 ;@main FSR0                      Allocated to registers ;size:1
                      00425 ;@main FSR1                      Allocated to registers ;size:1
                      00426 ;@main PCL                       Allocated to registers ;size:1
                      00427 ;@main PFLAG                     Allocated to registers ;size:1
                      00428 ;@main MCR                       Allocated to registers ;size:1
                      00429 ;@main INDF3                     Allocated to registers ;size:1
                      00430 ;@main INTE0                     Allocated to registers ;size:1
                      00431 ;@main INTF0                     Allocated to registers ;size:1
                      00432 ;@main OSCMR                     Allocated to registers ;size:1
                      00433 ;@main INTE1                     Allocated to registers ;size:1
                      00434 ;@main INTF1                     Allocated to registers ;size:1
                      00435 ;@main P1KBCR                    Allocated to registers ;size:1
                      00436 ;@main IOP0                      Allocated to registers ;size:1
                      00437 ;@main OEP0                      Allocated to registers ;size:1
                      00438 ;@main PUP0                      Allocated to registers ;size:1
                      00439 ;@main PDP0                      Allocated to registers ;size:1
                      00440 ;@main IOP1                      Allocated to registers ;size:1
                      00441 ;@main OEP1                      Allocated to registers ;size:1
                      00442 ;@main PUP1                      Allocated to registers ;size:1
                      00443 ;@main PDP1                      Allocated to registers ;size:1
                      00444 ;@main IOP2                      Allocated to registers ;size:1
                      00445 ;@main OEP2                      Allocated to registers ;size:1
                      00446 ;@main PUP2                      Allocated to registers ;size:1
                      00447 ;@main PDP2                      Allocated to registers ;size:1
                      00448 ;@main T0CR                      Allocated to registers ;size:1
                      00449 ;@main T0CNT                     Allocated to registers ;size:1
                      00450 ;@main T0LOAD                    Allocated to registers ;size:1
                      00451 ;@main T0DATA                    Allocated to registers ;size:1
                      00452 ;@main T1CR                      Allocated to registers ;size:1
                      00453 ;@main T1CNTH                    Allocated to registers ;size:1
                      00454 ;@main T1CNTL                    Allocated to registers ;size:1
                      00455 ;@main T1LOADH                   Allocated to registers ;size:1
                      00456 ;@main T1LOADL                   Allocated to registers ;size:1
                      00457 ;@main T1DATAH                   Allocated to registers ;size:1
                      00458 ;@main T1DATAL                   Allocated to registers ;size:1
                      00459 ;@main IICCR                     Allocated to registers ;size:1
                      00460 ;@main IICSR                     Allocated to registers ;size:1
                      00461 ;@main IICDR                     Allocated to registers ;size:1
                      00462 ;@main EECR                      Allocated to registers ;size:1
                      00463 ;@main EEPR                      Allocated to registers ;size:1
                      00464 ;@main EEAR                      Allocated to registers ;size:1
                      00465 ;@main EEDR                      Allocated to registers ;size:1
                      00466 ;@main ADCR0                     Allocated to registers ;size:1
                      00467 ;@main ADCR1                     Allocated to registers ;size:1
                      00468 ;@main ADRH                      Allocated to registers ;size:1
                      00469 ;@main ADRL                      Allocated to registers ;size:1
                      00470 ;@main ADIOS0                    Allocated to registers ;size:1
                      00471 ;@main ADIOS1                    Allocated to registers ;size:1
                      00472 ;@main OSADJCR                   Allocated to registers ;size:1
                      00473 ;@main T2CR                      Allocated to registers ;size:1
                      00474 ;@main T2CNTH                    Allocated to registers ;size:1
                      00475 ;@main T2CNTL                    Allocated to registers ;size:1
                      00476 ;@main T2LOADH                   Allocated to registers ;size:1
                      00477 ;@main T2LOADL                   Allocated to registers ;size:1
                      00478 ;@main T3CR                      Allocated to registers ;size:1
                      00479 ;@main T3CNT                     Allocated to registers ;size:1
                      00480 ;@main T3LOAD                    Allocated to registers ;size:1
                      00481 ;@main SCON                      Allocated to registers ;size:1
                      00482 ;@main SBUF                      Allocated to registers ;size:1
                      00483 ;@main SADDR                     Allocated to registers ;size:1
                      00484 ;@main SADEN                     Allocated to registers ;size:1
                      00485 ;@end Allocation info for local variables in function 'main';
                      00486 ;@Allocation info for local variables in function 'C_RAM'
                      00487 ;@end Allocation info for local variables in function 'C_RAM';
                      00488 ;@Allocation info for local variables in function 'ADC_Init_ADJ'
                      00489 ;@end Allocation info for local variables in function 'ADC_Init_ADJ';
                      00490 ;@Allocation info for local variables in function 'ADC_Repeat_ADJ'
                      00491 ;@ADC_Repeat_ADJ i                         Allocated to registers r0x1013 ;size:1
                      00492 ;@ADC_Repeat_ADJ j                         Allocated to registers r0x1010 ;size:1
                      00493 ;@ADC_Repeat_ADJ R_Zero                    Allocated to registers r0x100F ;size:1
                      00494 ;@ADC_Repeat_ADJ R_Zero_max                Allocated to registers r0x100E ;size:1
                      00495 ;@end Allocation info for local variables in function 'ADC_Repeat_ADJ';
                      00496 ;@Allocation info for local variables in function 'IO_Config'
                      00497 ;@end Allocation info for local variables in function 'IO_Config';
                      00498 ;@Allocation info for local variables in function 'IO_ADC_Config'
                      00499 ;@IO_ADC_Config CHX                       Allocated to registers r0x100E ;size:1
                      00500 ;@IO_ADC_Config CHX_Temp                  Allocated to registers r0x100E ;size:1
                      00501 ;@end Allocation info for local variables in function 'IO_ADC_Config';
                      00502 ;@Allocation info for local variables in function 'ADC_Config'
                      00503 ;@ADC_Config ADC_VRS                   Allocated to registers r0x1010 ;size:1
                      00504 ;@ADC_Config ADC_Ampling_Time          Allocated to registers r0x100F ;size:1
                      00505 ;@ADC_Config ADC_CLK                   Allocated to registers r0x100E ;size:1
                      00506 ;@end Allocation info for local variables in function 'ADC_Config';
                      00507 ;@Allocation info for local variables in function 'Get_ADC_Value'
                      00508 ;@Get_ADC_Value CHX                       Allocated to registers r0x1026 r0x1025 ;size:2
                      00509 ;@end Allocation info for local variables in function 'Get_ADC_Value';
                      00510 ;@Allocation info for local variables in function 'ADC_Get_Value_Average'
                      00511 ;@ADC_Get_Value_Average CHX                       Allocated to registers r0x1017 ;size:1
                      00512 ;@ADC_Get_Value_Average channel                   Allocated to registers r0x1017 ;size:1
                      00513 ;@ADC_Get_Value_Average tmpBuff                   Allocated to registers r0x101C r0x101D r0x1022 r0x1024 ;size:4
                      00514 ;@ADC_Get_Value_Average AdcMAX                    Allocated to registers r0x101C r0x101D ;size:2
                      00515 ;@ADC_Get_Value_Average AdcMIN                    Allocated to registers r0x101E r0x101F ;size:2
                      00516 ;@end Allocation info for local variables in function 'ADC_Get_Value_Average';
                      00517 ;@Allocation info for local variables in function 'EEPROM_Write_Byte'
                      00518 ;@EEPROM_Write_Byte Data                      Allocated to registers r0x1016 ;size:1
                      00519 ;@EEPROM_Write_Byte Addr                      Allocated to registers r0x1015 ;size:1
                      00520 ;@end Allocation info for local variables in function 'EEPROM_Write_Byte';
                      00521 ;@Allocation info for local variables in function 'EEPROM_Read_Byte'
                      00522 ;@EEPROM_Read_Byte Addr                      Allocated to registers r0x1014 ;size:1
                      00523 ;@EEPROM_Read_Byte Temp                      Allocated to registers r0x1014 ;size:1
                      00524 ;@end Allocation info for local variables in function 'EEPROM_Read_Byte';
                      00525 ;@Allocation info for local variables in function 'Timer_Config'
                      00526 ;@end Allocation info for local variables in function 'Timer_Config';
                      00527 ;@Allocation info for local variables in function 'InitSys'
                      00528 ;@end Allocation info for local variables in function 'InitSys';
                      00529 ;@Allocation info for local variables in function 'int_isr'
                      00530 ;@end Allocation info for local variables in function 'int_isr';
                      00531 
                      00532 ;--------------------------------------------------------
                      00533 ; overlayable items in internal ram 
                      00534 ;--------------------------------------------------------
                      00535 ;       udata_ovr
                      00536 ;--------------------------------------------------------
                      00537 ; reset vector 
                      00538 ;--------------------------------------------------------
                      00539 STARTUP code 0x0000
0000   A000           00540         goto    _main
                      00541 ;--------------------------------------------------------
                      00542 ; interrupt and initialization code
                      00543 ;--------------------------------------------------------
                      00544 c_interrupt     code    0x8
0008                  00545 __sdcc_interrupt
                      00546 ;***
                      00547 ;  pBlock Stats: dbName = I
                      00548 ;***
                      00549 ;entry:  _int_isr       ;Function start
                      00550 ; 0 exit points
                      00551 ;2 compiler assigned registers:
                      00552 ;   r0x102D
                      00553 ;   r0x102E
                      00554 ;; Starting pCode block
0008                  00555 _int_isr        ;Function start
                      00556 ; 0 exit points
                      00557 ;       .line   384; "MC32F7343_Demo_C.c"       __endasm;
0008   5600           00558         movra   _ABuf
0009   4400           00559         swapar  _PFLAG
000A   5600           00560         movra   _StatusBuf
                      00561 ;       .line   385; "MC32F7343_Demo_C.c"       if((T0IF)&&(T0IE))
000B   E000           00562         JBSET   _INTF0bits,0
000C   A000           00563         GOTO    _00288_DS_
000D   E000           00564         JBSET   _INTE0bits,0
000E   A000           00565         GOTO    _00288_DS_
                      00566 ;       .line   387; "MC32F7343_Demo_C.c"       T0IF=0;
000F   D000           00567         BCLR    _INTF0bits,0
                      00568 ;       .line   388; "MC32F7343_Demo_C.c"       P16D=!P16D;
0010   7600           00569         CLRR    r0x102D
0011   FC00           00570         JBCLR   _IOP1bits,6
0012   6600           00571         INCR    r0x102D
0013   5800           00572         MOVAR   r0x102D
0014   3C00           00573         MOVAI   0x00
0015   F587           00574         JBCLR   PFLAG,2
0016   3C01           00575         MOVAI   0x01
0017   5600           00576         MOVRA   r0x102D
                      00577 ;;1     MOVRA   r0x102E
                      00578 ;;99    MOVAR   r0x102E
0018   4C00           00579         RRAR    r0x102D
0019   E187           00580         JBSET   PFLAG,0
001A   DC00           00581         BCLR    _IOP1bits,6
001B   F187           00582         JBCLR   PFLAG,0
001C   CC00           00583         BSET    _IOP1bits,6
                      00584 ;       .line   389; "MC32F7343_Demo_C.c"       Timer0_Num++;
001D   6600           00585         INCR    _Timer0_Num
001E   F587           00586         JBCLR   PFLAG,2
001F   6600           00587         INCR    (_Timer0_Num + 1)
                      00588 ;;unsigned compare: left < lit(0x64=100), size=2
                      00589 ;       .line   390; "MC32F7343_Demo_C.c"       if(Timer0_Num>=100)
0020   3C00           00590         MOVAI   0x00
0021   4800           00591         RSUBAR  (_Timer0_Num + 1)
0022   E587           00592         JBSET   PFLAG,2
0023   A000           00593         GOTO    _00333_DS_
0024   3C64           00594         MOVAI   0x64
0025   4800           00595         RSUBAR  _Timer0_Num
0026                  00596 _00333_DS_
0026   E187           00597         JBSET   PFLAG,0
0027   A000           00598         GOTO    _00288_DS_
                      00599 ;;genSkipc:3291: created from rifx:013B5EFC
                      00600 ;       .line   392; "MC32F7343_Demo_C.c"       Timer0_Num=0;
0028   7600           00601         CLRR    _Timer0_Num
0029   7600           00602         CLRR    (_Timer0_Num + 1)
                      00603 ;       .line   393; "MC32F7343_Demo_C.c"       Fre_Mode_Flag=1;
002A   C000           00604         BSET    _Flag2,0
002B                  00605 _00288_DS_
                      00606 ;       .line   396; "MC32F7343_Demo_C.c"       if((T1IF)&&(T1IE))
002B   E200           00607         JBSET   _INTF0bits,1
002C   A000           00608         GOTO    _00291_DS_
002D   E200           00609         JBSET   _INTE0bits,1
002E   A000           00610         GOTO    _00291_DS_
                      00611 ;       .line   398; "MC32F7343_Demo_C.c"       T1IF  = 0;      
002F   D200           00612         BCLR    _INTF0bits,1
0030                  00613 _00291_DS_
                      00614 ;       .line   400; "MC32F7343_Demo_C.c"       if (RI)
0030   E000           00615         JBSET   _SCONbits,0
0031   A000           00616         GOTO    _00294_DS_
                      00617 ;       .line   402; "MC32F7343_Demo_C.c"       RI=0;
0032   D000           00618         BCLR    _SCONbits,0
                      00619 ;       .line   403; "MC32F7343_Demo_C.c"       UART_Buff=SBUF;
0033   5800           00620         MOVAR   _SBUF
0034   5600           00621         MOVRA   _UART_Buff
                      00622 ;       .line   404; "MC32F7343_Demo_C.c"       UART_Flag=1;
0035   C200           00623         BSET    _Flag1,1
0036                  00624 _00294_DS_
                      00625 ;       .line   411; "MC32F7343_Demo_C.c"       if(UARTIF)
