gpasm-2.2.37 (Jan 22 2024)   MC30P8160.asm      2024-10-31  10:13:09         PAGE  1


LOC  OBJECT CODE     LINE SOURCE TEXT
0000                  00248 _PWM_Duty_W     res     1
                      00249 
                      00250 UD_MC30P8160_25 udata
0000                  00251 _PWM_Duty_Y     res     1
                      00252 
                      00253 UD_MC30P8160_26 udata
0000                  00254 _T_key_Value    res     1
                      00255 
                      00256 UD_MC30P8160_27 udata
0000                  00257 _TK1_Key_Cnt    res     1
                      00258 
                      00259 UD_MC30P8160_28 udata
0000                  00260 _TK0_Key_Cnt    res     1
                      00261 
                      00262 UD_MC30P8160_29 udata
0000                  00263 _T0_5ms_Cnt     res     1
                      00264 
                      00265 UD_MC30P8160_30 udata
0000                  00266 _u8_TK_Reset_Cnt        res     2
                      00267 
                      00268 UD_MC30P8160_31 udata
0000                  00269 _u16_TK0_get_val_Temp   res     2
                      00270 
                      00271 UD_MC30P8160_32 udata
0000                  00272 _u16_TK1_get_val_Temp   res     2
                      00273 
                      00274 ;--------------------------------------------------------
                      00275 ; absolute symbol definitions
                      00276 ;--------------------------------------------------------
                      00277 ;--------------------------------------------------------
                      00278 ; compiler-defined variables
                      00279 ;--------------------------------------------------------
                      00280 UDL_MC30P8160_0 udata
0000                  00281 r0x1029 res     1
0000                  00282 r0x102A res     1
0001                  00283 r0x102B res     1
0001                  00284 r0x102D res     1
0002                  00285 r0x102E res     1
                      00286 ;--------------------------------------------------------
                      00287 ; initialized data
                      00288 ;--------------------------------------------------------
                      00289 
                      00290 ;@Allocation info for local variables in function 'Delay_us_2'
                      00291 ;@Delay_us_2 Delay_us_2                Allocated to registers ;size:2
                      00292 ;@Delay_us_2 INDFbits                  Allocated to registers ;size:1
                      00293 ;@Delay_us_2 T0CNTbits                 Allocated to registers ;size:1
                      00294 ;@Delay_us_2 PCLbits                   Allocated to registers ;size:1
                      00295 ;@Delay_us_2 STATUSbits                Allocated to registers ;size:1
                      00296 ;@Delay_us_2 FSRbits                   Allocated to registers ;size:1
                      00297 ;@Delay_us_2 P1bits                    Allocated to registers ;size:1
                      00298 ;@Delay_us_2 MCRbits                   Allocated to registers ;size:1
                      00299 ;@Delay_us_2 T0CRbits                  Allocated to registers ;size:1
                      00300 ;@Delay_us_2 PCLATHbits                Allocated to registers ;size:1
                      00301 ;@Delay_us_2 PDCONbits                 Allocated to registers ;size:1
                      00302 ;@Delay_us_2 ODCONbits                 Allocated to registers ;size:1
                      00303 ;@Delay_us_2 PUCONbits                 Allocated to registers ;size:1
                      00304 ;@Delay_us_2 INTEbits                  Allocated to registers ;size:1
                      00305 ;@Delay_us_2 INTFbits                  Allocated to registers ;size:1
                      00306 ;@Delay_us_2 PWM1CR0bits               Allocated to registers ;size:1
                      00307 ;@Delay_us_2 PWM1CR1bits               Allocated to registers ;size:1
                      00308 ;@Delay_us_2 PWM1CR2bits               Allocated to registers ;size:1
                      00309 ;@Delay_us_2 DDR1bits                  Allocated to registers ;size:1
                      00310 ;@Delay_us_2 TMRCRbits                 Allocated to registers ;size:1
                      00311 ;@Delay_us_2 T1CRbits                  Allocated to registers ;size:1
                      00312 ;@Delay_us_2 T1CNTbits                 Allocated to registers ;size:1
                      00313 ;@Delay_us_2 T1LOADbits                Allocated to registers ;size:1
                      00314 ;@Delay_us_2 T1DATAbits                Allocated to registers ;size:1
                      00315 ;@Delay_us_2 T1DATBbits                Allocated to registers ;size:1
                      00316 ;@Delay_us_2 T1DATCbits                Allocated to registers ;size:1
                      00317 ;@Delay_us_2 T1DATDbits                Allocated to registers ;size:1
                      00318 ;@Delay_us_2 T2CRbits                  Allocated to registers ;size:1
                      00319 ;@Delay_us_2 T2CNTHbits                Allocated to registers ;size:1
                      00320 ;@Delay_us_2 T2CNTLbits                Allocated to registers ;size:1
                      00321 ;@Delay_us_2 T2LOADHbits               Allocated to registers ;size:1
                      00322 ;@Delay_us_2 T2LOADLbits               Allocated to registers ;size:1
                      00323 ;@Delay_us_2 P1KBCRbits                Allocated to registers ;size:1
                      00324 ;@Delay_us_2 P1ADCRbits                Allocated to registers ;size:1
                      00325 ;@Delay_us_2 CMPCR0bits                Allocated to registers ;size:1
                      00326 ;@Delay_us_2 CMPCR1bits                Allocated to registers ;size:1
                      00327 ;@Delay_us_2 CMPCR2bits                Allocated to registers ;size:1
                      00328 ;@Delay_us_2 TKCR0bits                 Allocated to registers ;size:1
                      00329 ;@Delay_us_2 TKCR1bits                 Allocated to registers ;size:1
                      00330 ;@Delay_us_2 TKCR2bits                 Allocated to registers ;size:1
                      00331 ;@Delay_us_2 TKCNTHbits                Allocated to registers ;size:1
                      00332 ;@Delay_us_2 TKCNTLbits                Allocated to registers ;size:1
                      00333 ;@Delay_us_2 CSAVE_ACC                 Allocated to registers ;size:1
                      00334 ;@Delay_us_2 CSAVE_STATUS              Allocated to registers ;size:1
                      00335 ;@Delay_us_2 CPLAY_FLAG                Allocated to registers ;size:1
                      00336 ;@Delay_us_2 flag1                     Allocated to registers ;size:1
                      00337 ;@Delay_us_2 flag2                     Allocated to registers ;size:1
                      00338 ;@Delay_us_2 flag3                     Allocated to registers ;size:1
                      00339 ;@Delay_us_2 u16_get_val               Allocated to registers ;size:2
                      00340 ;@Delay_us_2 u16_release_val           Allocated to registers ;size:2
                      00341 ;@Delay_us_2 u16_temp_val              Allocated to registers ;size:2
                      00342 ;@Delay_us_2 u16_release_val_TK0       Allocated to registers ;size:2
                      00343 ;@Delay_us_2 u16_release_val_TK1       Allocated to registers ;size:2
                      00344 ;@Delay_us_2 u16_TK1_get_val_Min       Allocated to registers ;size:2
                      00345 ;@Delay_us_2 u16_TK0_get_val_Min       Allocated to registers ;size:2
                      00346 ;@Delay_us_2 u16_TK0_environment_val   Allocated to registers ;size:2
                      00347 ;@Delay_us_2 u16_TK0_environment_val_Sum Allocated to registers ;size:2
                      00348 ;@Delay_us_2 u16_TK1_environment_val   Allocated to registers ;size:2
                      00349 ;@Delay_us_2 u16_TK1_environment_val_Sum Allocated to registers ;size:2
                      00350 ;@Delay_us_2 TK0_Filter_Cnt            Allocated to registers ;size:1
                      00351 ;@Delay_us_2 TK0_Filter_Cnt_T          Allocated to registers ;size:1
                      00352 ;@Delay_us_2 TK1_Filter_Cnt            Allocated to registers ;size:1
                      00353 ;@Delay_us_2 TK1_Filter_Cnt_T          Allocated to registers ;size:1
                      00354 ;@Delay_us_2 FilterCnt_TK0             Allocated to registers ;size:1
                      00355 ;@Delay_us_2 FilterCnt_TK1             Allocated to registers ;size:1
                      00356 ;@Delay_us_2 SleepCnt                  Allocated to registers ;size:1
                      00357 ;@Delay_us_2 PWM_Duty_W                Allocated to registers ;size:1
                      00358 ;@Delay_us_2 PWM_Duty_Y                Allocated to registers ;size:1
                      00359 ;@Delay_us_2 T_key_Value               Allocated to registers ;size:1
                      00360 ;@Delay_us_2 TK1_Key_Cnt               Allocated to registers ;size:1
                      00361 ;@Delay_us_2 TK0_Key_Cnt               Allocated to registers ;size:1
                      00362 ;@Delay_us_2 T0_5ms_Cnt                Allocated to registers ;size:1
                      00363 ;@Delay_us_2 u8_TK_Reset_Cnt           Allocated to registers ;size:2
                      00364 ;@Delay_us_2 u16_TK0_get_val_Temp      Allocated to registers ;size:2
                      00365 ;@Delay_us_2 u16_TK1_get_val_Temp      Allocated to registers ;size:2
                      00366 ;@Delay_us_2 i                         Allocated to registers ;size:1
                      00367 ;@Delay_us_2 INDF                      Allocated to registers ;size:1
                      00368 ;@Delay_us_2 T0CNT                     Allocated to registers ;size:1
                      00369 ;@Delay_us_2 PCL                       Allocated to registers ;size:1
                      00370 ;@Delay_us_2 STATUS                    Allocated to registers ;size:1
                      00371 ;@Delay_us_2 FSR                       Allocated to registers ;size:1
                      00372 ;@Delay_us_2 P1                        Allocated to registers ;size:1
                      00373 ;@Delay_us_2 MCR                       Allocated to registers ;size:1
                      00374 ;@Delay_us_2 T0CR                      Allocated to registers ;size:1
                      00375 ;@Delay_us_2 PCLATH                    Allocated to registers ;size:1
                      00376 ;@Delay_us_2 PDCON                     Allocated to registers ;size:1
                      00377 ;@Delay_us_2 ODCON                     Allocated to registers ;size:1
                      00378 ;@Delay_us_2 PUCON                     Allocated to registers ;size:1
                      00379 ;@Delay_us_2 INTE                      Allocated to registers ;size:1
                      00380 ;@Delay_us_2 INTF                      Allocated to registers ;size:1
                      00381 ;@Delay_us_2 PWM1CR0                   Allocated to registers ;size:1
                      00382 ;@Delay_us_2 PWM1CR1                   Allocated to registers ;size:1
                      00383 ;@Delay_us_2 PWM1CR2                   Allocated to registers ;size:1
                      00384 ;@Delay_us_2 DDR1                      Allocated to registers ;size:1
                      00385 ;@Delay_us_2 TMRCR                     Allocated to registers ;size:1
                      00386 ;@Delay_us_2 T1CR                      Allocated to registers ;size:1
                      00387 ;@Delay_us_2 T1CNT                     Allocated to registers ;size:1
                      00388 ;@Delay_us_2 T1LOAD                    Allocated to registers ;size:1
                      00389 ;@Delay_us_2 T1DATA                    Allocated to registers ;size:1
                      00390 ;@Delay_us_2 T1DATB                    Allocated to registers ;size:1
                      00391 ;@Delay_us_2 T1DATC                    Allocated to registers ;size:1
                      00392 ;@Delay_us_2 T1DATD                    Allocated to registers ;size:1
                      00393 ;@Delay_us_2 T2CR                      Allocated to registers ;size:1
                      00394 ;@Delay_us_2 T2CNTH                    Allocated to registers ;size:1
                      00395 ;@Delay_us_2 T2CNTL                    Allocated to registers ;size:1
                      00396 ;@Delay_us_2 T2LOADH                   Allocated to registers ;size:1
                      00397 ;@Delay_us_2 T2LOADL                   Allocated to registers ;size:1
                      00398 ;@Delay_us_2 P1KBCR                    Allocated to registers ;size:1
                      00399 ;@Delay_us_2 P1ADCR                    Allocated to registers ;size:1
                      00400 ;@Delay_us_2 CMPCR0                    Allocated to registers ;size:1
                      00401 ;@Delay_us_2 CMPCR1                    Allocated to registers ;size:1
                      00402 ;@Delay_us_2 CMPCR2                    Allocated to registers ;size:1
                      00403 ;@Delay_us_2 TKCR0                     Allocated to registers ;size:1
                      00404 ;@Delay_us_2 TKCR1                     Allocated to registers ;size:1
                      00405 ;@Delay_us_2 TKCR2                     Allocated to registers ;size:1
                      00406 ;@Delay_us_2 TKCNTH                    Allocated to registers ;size:1
                      00407 ;@Delay_us_2 TKCNTL                    Allocated to registers ;size:1
                      00408 ;@end Allocation info for local variables in function 'Delay_us_2';
                      00409 ;@Allocation info for local variables in function 'Init_Sys'
                      00410 ;@end Allocation info for local variables in function 'Init_Sys';
                      00411 ;@Allocation info for local variables in function 'Clr_Ram'
                      00412 ;@end Allocation info for local variables in function 'Clr_Ram';
                      00413 ;@Allocation info for local variables in function 'T1_PWM_Init'
                      00414 ;@end Allocation info for local variables in function 'T1_PWM_Init';
                      00415 ;@Allocation info for local variables in function 'IO_Init'
                      00416 ;@end Allocation info for local variables in function 'IO_Init';
                      00417 ;@Allocation info for local variables in function 'TOUCH_Init'
                      00418 ;@end Allocation info for local variables in function 'TOUCH_Init';
                      00419 ;@Allocation info for local variables in function 'TK_Init'
                      00420 ;@end Allocation info for local variables in function 'TK_Init';
                      00421 ;@Allocation info for local variables in function 'Get_TK_Value'
                      00422 ;@end Allocation info for local variables in function 'Get_TK_Value';
                      00423 ;@Allocation info for local variables in function 'TK0_Release_'
                      00424 ;@end Allocation info for local variables in function 'TK0_Release_';
                      00425 ;@Allocation info for local variables in function 'TK0_Scan'
                      00426 ;@end Allocation info for local variables in function 'TK0_Scan';
                      00427 ;@Allocation info for local variables in function 'TK1_Release_'
                      00428 ;@end Allocation info for local variables in function 'TK1_Release_';
                      00429 ;@Allocation info for local variables in function 'TK1_Scan'
                      00430 ;@end Allocation info for local variables in function 'TK1_Scan';
                      00431 ;@Allocation info for local variables in function 'TK1_value_Read'
                      00432 ;@end Allocation info for local variables in function 'TK1_value_Read';
                      00433 ;@Allocation info for local variables in function 'TK0_value_Read'
                      00434 ;@end Allocation info for local variables in function 'TK0_value_Read';
                      00435 ;@Allocation info for local variables in function 'PWM_W_OFF'
                      00436 ;@end Allocation info for local variables in function 'PWM_W_OFF';
                      00437 ;@Allocation info for local variables in function 'PWM_Y_OFF'
                      00438 ;@end Allocation info for local variables in function 'PWM_Y_OFF';
                      00439 ;@Allocation info for local variables in function 'LED_PWM_Control'
                      00440 ;@end Allocation info for local variables in function 'LED_PWM_Control';
                      00441 ;@Allocation info for local variables in function 'TK_10S_Reset'
                      00442 ;@end Allocation info for local variables in function 'TK_10S_Reset';
                      00443 ;@Allocation info for local variables in function 'Sleep_mode'
                      00444 ;@end Allocation info for local variables in function 'Sleep_mode';
                      00445 ;@Allocation info for local variables in function 'main'
                      00446 ;@end Allocation info for local variables in function 'main';
                      00447 ;@Allocation info for local variables in function 'int_isr'
                      00448 ;@end Allocation info for local variables in function 'int_isr';
                      00449 
                      00450 ;--------------------------------------------------------
                      00451 ; overlayable items in internal ram 
                      00452 ;--------------------------------------------------------
                      00453 ;       udata_ovr
                      00454 ;--------------------------------------------------------
                      00455 ; reset vector 
                      00456 ;--------------------------------------------------------
                      00457 STARTUP code 0x0000
0000   2800           00458         goto    _main
                      00459 ;--------------------------------------------------------
                      00460 ; interrupt and initialization code
                      00461 ;--------------------------------------------------------
                      00462 c_interrupt     code    0x8
0008                  00463 __sdcc_interrupt
                      00464 ;***
                      00465 ;  pBlock Stats: dbName = I
                      00466 ;***
                      00467 ;entry:  _int_isr       ;Function start
                      00468 ; 0 exit points
                      00469 ;; Starting pCode block
0008                  00470 _int_isr        ;Function start
                      00471 ; 0 exit points
                      00472 ;       .line   898; "MC30P8160.c"      __endasm;
0008   1580           00473         MOVRA   _CSAVE_ACC
0009   1103           00474         SWAPAR  STATUS
000A   1580           00475         MOVRA   _CSAVE_STATUS
                      00476         
                      00477 ;       .line   901; "MC30P8160.c"      if(T0IF)
000B   3000           00478         JBSET   _INTFbits,0
000C   2800           00479         GOTO    _00468_DS_
                      00480 ;       .line   903; "MC30P8160.c"      T0IF   = 0; 
000D   3C00           00481         BCLR    _INTFbits,0
                      00482 ;       .line   904; "MC30P8160.c"      T0CNT = 217; // T0没有自动重载器，
000E   0BD9           00483         MOVAI   0xd9
000F   1580           00484         MOVRA   _T0CNT
                      00485 ;       .line   906; "MC30P8160.c"      T0_5ms_Flag = 1;
0010   3A00           00486         BSET    _flag1,4
                      00487 ;       .line   909; "MC30P8160.c"      T0_5ms_Cnt ++;
0011   1980           00488         INCR    _T0_5ms_Cnt
                      00489 ;;unsigned compare: left < lit(0x2=2), size=1
                      00490 ;       .line   910; "MC30P8160.c"      if(T0_5ms_Cnt >= 2)
0012   0B02           00491         MOVAI   0x02
0013   1200           00492         RSUBAR  _T0_5ms_Cnt
0014   3003           00493         JBSET   STATUS,0
0015   2800           00494         GOTO    _00468_DS_
                      00495 ;;genSkipc:3291: created from rifx:013B5EFC
                      00496 ;       .line   912; "MC30P8160.c"      T0_5ms_Cnt = 0;
0016   1D80           00497         CLRR    _T0_5ms_Cnt
                      00498 ;       .line   913; "MC30P8160.c"      T0_10ms_Flag = 1;
0017   3A80           00499         BSET    _flag1,5
0018                  00500 _00468_DS_
                      00501 ;       .line   918; "MC30P8160.c"      if(T1IF)
0018   3000           00502         JBSET   _TMRCRbits,0
0019   2800           00503         GOTO    _00470_DS_
                      00504 ;       .line   920; "MC30P8160.c"      T1IF   = 0; 
001A   3C00           00505         BCLR    _TMRCRbits,0
001B                  00506 _00470_DS_
                      00507 ;       .line   931; "MC30P8160.c"      __endasm;
001B   1100           00508         SWAPAR  _CSAVE_STATUS
001C   1583           00509         MOVRA   STATUS
001D   1180           00510         SWAPR   _CSAVE_ACC
001E   1100           00511         SWAPAR  _CSAVE_ACC
                      00512         
001F                  00513 END_OF_INTERRUPT
                      00514 ;       .line   932; "MC30P8160.c"      }
001F   000D           00515         RETIE   
                      00516 
                      00517 ;--------------------------------------------------------
                      00518 ; code
                      00519 ;--------------------------------------------------------
                      00520 code_MC30P8160  code
                      00521 ;***
                      00522 ;  pBlock Stats: dbName = M
                      00523 ;***
                      00524 ;entry:  _main  ;Function start
                      00525 ; 2 exit points
                      00526 ;has an exit
                      00527 ;functions called:
                      00528 ;   _Clr_Ram
                      00529 ;   _Init_Sys
                      00530 ;   _IO_Init
                      00531 ;   _Delay_us_2
                      00532 ;   _TOUCH_Init
                      00533 ;   _T1_PWM_Init
                      00534 ;   _TK0_Scan
                      00535 ;   _TK1_Scan
                      00536 ;   _TK0_value_Read
                      00537 ;   _TK1_value_Read
                      00538 ;   _LED_PWM_Control
                      00539 ;   _TK_10S_Reset
                      00540 ;   _Sleep_mode
                      00541 ;   _Clr_Ram
                      00542 ;   _Init_Sys
                      00543 ;   _IO_Init
                      00544 ;   _Delay_us_2
                      00545 ;   _TOUCH_Init
                      00546 ;   _T1_PWM_Init
                      00547 ;   _TK0_Scan
                      00548 ;   _TK1_Scan
                      00549 ;   _TK0_value_Read
                      00550 ;   _TK1_value_Read
                      00551 ;   _LED_PWM_Control
                      00552 ;   _TK_10S_Reset
                      00553 ;   _Sleep_mode
                      00554 ;; Starting pCode block
0000                  00555 _main   ;Function start
                      00556 ; 2 exit points
                      00557 ;       .line   835; "MC30P8160.c"      Clr_Ram();
0000   2000           00558         CALL    _Clr_Ram
                      00559 ;       .line   836; "MC30P8160.c"      Init_Sys();
0001   2000           00560         CALL    _Init_Sys
                      00561 ;       .line   838; "MC30P8160.c"      IO_Init();
0002   2000           00562         CALL    _IO_Init
                      00563 ;       .line   840; "MC30P8160.c"      Delay_us_2(0x5020); // 4M 约100ms
0003   0B20           00564         MOVAI   0x20
0004   2000           00565         CALL    _Delay_us_2
                      00566 ;       .line   842; "MC30P8160.c"      TOUCH_Init(); // 设置触摸寄存器 
0005   2000           00567         CALL    _TOUCH_Init
                      00568 ;       .line   844; "MC30P8160.c"      T1_PWM_Init();
0006   2000           00569         CALL    _T1_PWM_Init
                      00570 ;       .line   845; "MC30P8160.c"      SleepCnt = 0xff;
0007   0BFF           00571         MOVAI   0xff
0008   1580           00572         MOVRA   _SleepCnt
                      00573 ;       .line   847; "MC30P8160.c"      PWM_Duty_W = 0xff; // 
0009   0BFF           00574         MOVAI   0xff
000A   1580           00575         MOVRA   _PWM_Duty_W
                      00576 ;       .line   848; "MC30P8160.c"      PWM_Duty_Y = 0xff; // 
000B   0BFF           00577         MOVAI   0xff
000C   1580           00578         MOVRA   _PWM_Duty_Y
                      00579 ;       .line   850; "MC30P8160.c"      W_AS_Flag = 1;
000D   3B80           00580         BSET    _flag1,7
                      00581 ;       .line   851; "MC30P8160.c"      Y_AS_Flag = 1;
000E   3800           00582         BSET    _flag3,0
                      00583 ;       .line   852; "MC30P8160.c"      Pre_T_Key0_Release = 1;
000F   3880           00584         BSET    _flag1,1
                      00585 ;       .line   853; "MC30P8160.c"      u16_TK0_get_val_Min = 0xFFFF;
0010   0BFF           00586         MOVAI   0xff
0011   1580           00587         MOVRA   _u16_TK0_get_val_Min
0012   1580           00588         MOVRA   (_u16_TK0_get_val_Min + 1)
                      00589 ;       .line   854; "MC30P8160.c"      u16_TK1_get_val_Min = 0xFFFF;
0013   0BFF           00590         MOVAI   0xff
0014   1580           00591         MOVRA   _u16_TK1_get_val_Min
0015   1580           00592         MOVRA   (_u16_TK1_get_val_Min + 1)
0016                  00593 _00460_DS_
                      00594 ;       .line   858; "MC30P8160.c"      if(T0_5ms_Flag)
0016   3200           00595         JBSET   _flag1,4
0017   2800           00596         GOTO    _00456_DS_
                      00597 ;       .line   860; "MC30P8160.c"      T0_5ms_Flag = 0;
0018   3E00           00598         BCLR    _flag1,4
                      00599 ;       .line   862; "MC30P8160.c"      TK0_Scan();                                
0019   2000           00600         CALL    _TK0_Scan
                      00601 ;       .line   863; "MC30P8160.c"      TK1_Scan();                             
001A   2000           00602         CALL    _TK1_Scan
001B                  00603 _00456_DS_
                      00604 ;       .line   869; "MC30P8160.c"      if(T0_10ms_Flag) 
001B   3280           00605         JBSET   _flag1,5
001C   2800           00606         GOTO    _00458_DS_
