gpasm-2.2.37 (Jan 22 2024)   MC32P7351.asm      2024-11-11  10:51:22         PAGE  1


LOC  OBJECT CODE     LINE SOURCE TEXT
                      00263 UD_MC32P7351_17 udata
0000                  00264 _adc_tmp        res     2
                      00265 
                      00266 UD_MC32P7351_18 udata
0000                  00267 _cnt_test       res     2
                      00268 
                      00269 UD_MC32P7351_19 udata
0000                  00270 _cnt_iop        res     1
                      00271 
                      00272 UD_MC32P7351_20 udata
0000                  00273 _ADC_Val_tmp    res     2
                      00274 
                      00275 UD_MC32P7351_21 udata
0000                  00276 _ADC_Val        res     8
                      00277 
                      00278 UD_MC32P7351_22 udata
0000                  00279 _i      res     1
                      00280 
                      00281 ;--------------------------------------------------------
                      00282 ; absolute symbol definitions
                      00283 ;--------------------------------------------------------
                      00284 ;--------------------------------------------------------
                      00285 ; compiler-defined variables
                      00286 ;--------------------------------------------------------
                      00287 UDL_MC32P7351_0 udata
0000                  00288 r0x102F res     1
0000                  00289 r0x102E res     1
0001                  00290 r0x1030 res     1
0001                  00291 r0x1031 res     1
0002                  00292 r0x1032 res     1
0002                  00293 r0x1033 res     1
0003                  00294 r0x1034 res     1
0003                  00295 r0x1035 res     1
0004                  00296 r0x1036 res     1
0004                  00297 r0x1039 res     1
0005                  00298 r0x1037 res     1
0005                  00299 r0x1038 res     1
                      00300 ;--------------------------------------------------------
                      00301 ; initialized data
                      00302 ;--------------------------------------------------------
                      00303 
                      00304 ID_MC32P7351_0  code
0000                  00305 _LED_table
0000   003F           00306         dw 0x3f
0001   0006           00307         dw 0x06
0002   005B           00308         dw 0x5b
0003   004F           00309         dw 0x4f
0004   0066           00310         dw 0x66
0005   006D           00311         dw 0x6d
0006   007D           00312         dw 0x7d
0007   0007           00313         dw 0x07
0008   007F           00314         dw 0x7f
0009   006F           00315         dw 0x6f
000A   0079           00316         dw 0x79
                      00317 
                      00318 
                      00319 ID_MC32P7351_1  code
0000                  00320 _tp
0000   00BE           00321         dw 0xbe
0001   0003           00322         dw 0x03
0002   00E4           00323         dw 0xe4
0003   0003           00324         dw 0x03
0004   000B           00325         dw 0x0b
0005   0004           00326         dw 0x04
0006   0032           00327         dw 0x32
0007   0004           00328         dw 0x04
0008   005A           00329         dw 0x5a
0009   0004           00330         dw 0x04
000A   0083           00331         dw 0x83
000B   0004           00332         dw 0x04
000C   00AD           00333         dw 0xad
000D   0004           00334         dw 0x04
000E   00D7           00335         dw 0xd7
000F   0004           00336         dw 0x04
0010   0001           00337         dw 0x01
0011   0005           00338         dw 0x05
0012   002D           00339         dw 0x2d
0013   0005           00340         dw 0x05
0014   0058           00341         dw 0x58
0015   0005           00342         dw 0x05
0016   0084           00343         dw 0x84
0017   0005           00344         dw 0x05
0018   00B1           00345         dw 0xb1
0019   0005           00346         dw 0x05
001A   00DD           00347         dw 0xdd
001B   0005           00348         dw 0x05
001C   000A           00349         dw 0x0a
001D   0006           00350         dw 0x06
001E   0038           00351         dw 0x38
001F   0006           00352         dw 0x06
0020   0065           00353         dw 0x65
0021   0006           00354         dw 0x06
0022   0093           00355         dw 0x93
0023   0006           00356         dw 0x06
0024   00C1           00357         dw 0xc1
0025   0006           00358         dw 0x06
0026   00EF           00359         dw 0xef
0027   0006           00360         dw 0x06
0028   001C           00361         dw 0x1c
0029   0007           00362         dw 0x07
002A   004A           00363         dw 0x4a
002B   0007           00364         dw 0x07
002C   0078           00365         dw 0x78
002D   0007           00366         dw 0x07
002E   00A5           00367         dw 0xa5
002F   0007           00368         dw 0x07
0030   00D3           00369         dw 0xd3
0031   0007           00370         dw 0x07
0032   0000           00371         dw 0x00
0033   0008           00372         dw 0x08
0034   002D           00373         dw 0x2d
0035   0008           00374         dw 0x08
0036   0059           00375         dw 0x59
0037   0008           00376         dw 0x08
0038   0086           00377         dw 0x86
0039   0008           00378         dw 0x08
003A   00B2           00379         dw 0xb2
003B   0008           00380         dw 0x08
003C   00DD           00381         dw 0xdd
003D   0008           00382         dw 0x08
003E   0008           00383         dw 0x08
003F   0009           00384         dw 0x09
0040   0033           00385         dw 0x33
0041   0009           00386         dw 0x09
0042   005D           00387         dw 0x5d
0043   0009           00388         dw 0x09
0044   0086           00389         dw 0x86
0045   0009           00390         dw 0x09
0046   00AF           00391         dw 0xaf
0047   0009           00392         dw 0x09
0048   00D7           00393         dw 0xd7
0049   0009           00394         dw 0x09
004A   00FF           00395         dw 0xff
004B   0009           00396         dw 0x09
004C   0026           00397         dw 0x26
004D   000A           00398         dw 0x0a
004E   004D           00399         dw 0x4d
004F   000A           00400         dw 0x0a
0050   0073           00401         dw 0x73
0051   000A           00402         dw 0x0a
0052   0098           00403         dw 0x98
0053   000A           00404         dw 0x0a
0054   00BC           00405         dw 0xbc
0055   000A           00406         dw 0x0a
0056   00E0           00407         dw 0xe0
0057   000A           00408         dw 0x0a
0058   0003           00409         dw 0x03
0059   000B           00410         dw 0x0b
005A   0025           00411         dw 0x25
005B   000B           00412         dw 0x0b
005C   0047           00413         dw 0x47
005D   000B           00414         dw 0x0b
005E   0068           00415         dw 0x68
005F   000B           00416         dw 0x0b
0060   0088           00417         dw 0x88
0061   000B           00418         dw 0x0b
0062   00A8           00419         dw 0xa8
0063   000B           00420         dw 0x0b
0064   00C6           00421         dw 0xc6
0065   000B           00422         dw 0x0b
0066   00E4           00423         dw 0xe4
0067   000B           00424         dw 0x0b
0068   0002           00425         dw 0x02
0069   000C           00426         dw 0x0c
006A   001E           00427         dw 0x1e
006B   000C           00428         dw 0x0c
006C   003A           00429         dw 0x3a
006D   000C           00430         dw 0x0c
006E   0056           00431         dw 0x56
006F   000C           00432         dw 0x0c
0070   0070           00433         dw 0x70
0071   000C           00434         dw 0x0c
0072   008A           00435         dw 0x8a
0073   000C           00436         dw 0x0c
0074   00A3           00437         dw 0xa3
0075   000C           00438         dw 0x0c
0076   00BC           00439         dw 0xbc
0077   000C           00440         dw 0x0c
0078   00D4           00441         dw 0xd4
0079   000C           00442         dw 0x0c
007A   00EB           00443         dw 0xeb
007B   000C           00444         dw 0x0c
007C   0002           00445         dw 0x02
007D   000D           00446         dw 0x0d
007E   0018           00447         dw 0x18
007F   000D           00448         dw 0x0d
0080   002D           00449         dw 0x2d
0081   000D           00450         dw 0x0d
0082   0042           00451         dw 0x42
0083   000D           00452         dw 0x0d
0084   0056           00453         dw 0x56
0085   000D           00454         dw 0x0d
0086   006A           00455         dw 0x6a
0087   000D           00456         dw 0x0d
0088   007D           00457         dw 0x7d
0089   000D           00458         dw 0x0d
008A   0090           00459         dw 0x90
008B   000D           00460         dw 0x0d
008C   00A2           00461         dw 0xa2
008D   000D           00462         dw 0x0d
008E   00B3           00463         dw 0xb3
008F   000D           00464         dw 0x0d
0090   00C4           00465         dw 0xc4
0091   000D           00466         dw 0x0d
0092   00D5           00467         dw 0xd5
0093   000D           00468         dw 0x0d
0094   00E5           00469         dw 0xe5
0095   000D           00470         dw 0x0d
0096   00F4           00471         dw 0xf4
0097   000D           00472         dw 0x0d
0098   0003           00473         dw 0x03
0099   000E           00474         dw 0x0e
009A   0012           00475         dw 0x12
009B   000E           00476         dw 0x0e
009C   0020           00477         dw 0x20
009D   000E           00478         dw 0x0e
009E   002E           00479         dw 0x2e
009F   000E           00480         dw 0x0e
00A0   003B           00481         dw 0x3b
00A1   000E           00482         dw 0x0e
00A2   0048           00483         dw 0x48
00A3   000E           00484         dw 0x0e
00A4   0055           00485         dw 0x55
00A5   000E           00486         dw 0x0e
00A6   0061           00487         dw 0x61
00A7   000E           00488         dw 0x0e
00A8   006D           00489         dw 0x6d
00A9   000E           00490         dw 0x0e
00AA   0078           00491         dw 0x78
00AB   000E           00492         dw 0x0e
00AC   0083           00493         dw 0x83
00AD   000E           00494         dw 0x0e
00AE   008E           00495         dw 0x8e
00AF   000E           00496         dw 0x0e
00B0   0098           00497         dw 0x98
00B1   000E           00498         dw 0x0e
00B2   00A3           00499         dw 0xa3
00B3   000E           00500         dw 0x0e
00B4   00AC           00501         dw 0xac
00B5   000E           00502         dw 0x0e
00B6   00B6           00503         dw 0xb6
00B7   000E           00504         dw 0x0e
00B8   00BF           00505         dw 0xbf
00B9   000E           00506         dw 0x0e
00BA   00C8           00507         dw 0xc8
00BB   000E           00508         dw 0x0e
00BC   00D1           00509         dw 0xd1
00BD   000E           00510         dw 0x0e
00BE   00D9           00511         dw 0xd9
00BF   000E           00512         dw 0x0e
00C0   00E1           00513         dw 0xe1
00C1   000E           00514         dw 0x0e
00C2   00E9           00515         dw 0xe9
00C3   000E           00516         dw 0x0e
00C4   00F1           00517         dw 0xf1
00C5   000E           00518         dw 0x0e
                      00519 
                      00520 
                      00521 ;@Allocation info for local variables in function 'ADC_filte'
                      00522 ;@ADC_filte Sys_Init                  Allocated to registers ;size:2
                      00523 ;@ADC_filte CLR_RAM                   Allocated to registers ;size:2
                      00524 ;@ADC_filte IO_Init                   Allocated to registers ;size:2
                      00525 ;@ADC_filte TIMER0_INT_Init           Allocated to registers ;size:2
                      00526 ;@ADC_filte TIMER1_INT_Init           Allocated to registers ;size:2
                      00527 ;@ADC_filte TIMER2_INT_Init           Allocated to registers ;size:2
                      00528 ;@ADC_filte TIMER3_INT_Init           Allocated to registers ;size:2
                      00529 ;@ADC_filte TIMER0_PWM_Init           Allocated to registers ;size:2
                      00530 ;@ADC_filte TIMER1_PWM_Init           Allocated to registers ;size:2
                      00531 ;@ADC_filte TIMER2_PWM_Init           Allocated to registers ;size:2
                      00532 ;@ADC_filte ADC_Init                  Allocated to registers ;size:2
                      00533 ;@ADC_filte Scan_ADC                  Allocated to registers ;size:2
                      00534 ;@ADC_filte Set_ADC_Channel           Allocated to registers ;size:2
                      00535 ;@ADC_filte ADC_Get_Value_Average     Allocated to registers ;size:2
                      00536 ;@ADC_filte Scan_Key                  Allocated to registers ;size:2
                      00537 ;@ADC_filte Sleep_Func                Allocated to registers ;size:2
                      00538 ;@ADC_filte delay                     Allocated to registers ;size:2
                      00539 ;@ADC_filte ADC_filte                 Allocated to registers ;size:2
                      00540 ;@ADC_filte INDF0bits                 Allocated to registers ;size:1
                      00541 ;@ADC_filte INDF1bits                 Allocated to registers ;size:1
                      00542 ;@ADC_filte INDF2bits                 Allocated to registers ;size:1
                      00543 ;@ADC_filte HIBYTEbits                Allocated to registers ;size:1
                      00544 ;@ADC_filte FSR0bits                  Allocated to registers ;size:1
                      00545 ;@ADC_filte FSR1bits                  Allocated to registers ;size:1
                      00546 ;@ADC_filte PCLbits                   Allocated to registers ;size:1
                      00547 ;@ADC_filte PFLAGbits                 Allocated to registers ;size:1
                      00548 ;@ADC_filte MCRbits                   Allocated to registers ;size:1
                      00549 ;@ADC_filte INDF3bits                 Allocated to registers ;size:1
                      00550 ;@ADC_filte INTEbits                  Allocated to registers ;size:1
                      00551 ;@ADC_filte INTFbits                  Allocated to registers ;size:1
                      00552 ;@ADC_filte DRVCRbits                 Allocated to registers ;size:1
                      00553 ;@ADC_filte PFRCCRbits                Allocated to registers ;size:1
                      00554 ;@ADC_filte P1KBCRbits                Allocated to registers ;size:1
                      00555 ;@ADC_filte PFRCCALbits               Allocated to registers ;size:1
                      00556 ;@ADC_filte IOP0bits                  Allocated to registers ;size:1
                      00557 ;@ADC_filte OEP0bits                  Allocated to registers ;size:1
                      00558 ;@ADC_filte PUP0bits                  Allocated to registers ;size:1
                      00559 ;@ADC_filte PDP0bits                  Allocated to registers ;size:1
                      00560 ;@ADC_filte IOP1bits                  Allocated to registers ;size:1
                      00561 ;@ADC_filte OEP1bits                  Allocated to registers ;size:1
                      00562 ;@ADC_filte PUP1bits                  Allocated to registers ;size:1
                      00563 ;@ADC_filte PDP1bits                  Allocated to registers ;size:1
                      00564 ;@ADC_filte T0CRbits                  Allocated to registers ;size:1
                      00565 ;@ADC_filte T0CNTbits                 Allocated to registers ;size:1
                      00566 ;@ADC_filte T0LOADbits                Allocated to registers ;size:1
                      00567 ;@ADC_filte T0DATAbits                Allocated to registers ;size:1
                      00568 ;@ADC_filte T1CRbits                  Allocated to registers ;size:1
                      00569 ;@ADC_filte T1CNTbits                 Allocated to registers ;size:1
                      00570 ;@ADC_filte T1LOADbits                Allocated to registers ;size:1
                      00571 ;@ADC_filte T1DATAbits                Allocated to registers ;size:1
                      00572 ;@ADC_filte T2CRbits                  Allocated to registers ;size:1
                      00573 ;@ADC_filte T2CNTbits                 Allocated to registers ;size:1
                      00574 ;@ADC_filte T2LOADbits                Allocated to registers ;size:1
                      00575 ;@ADC_filte T2DATAbits                Allocated to registers ;size:1
                      00576 ;@ADC_filte T3CRbits                  Allocated to registers ;size:1
                      00577 ;@ADC_filte T3CNTbits                 Allocated to registers ;size:1
                      00578 ;@ADC_filte T3LOADbits                Allocated to registers ;size:1
                      00579 ;@ADC_filte PWM0DRbits                Allocated to registers ;size:1
                      00580 ;@ADC_filte PWM1DRbits                Allocated to registers ;size:1
                      00581 ;@ADC_filte PWM2DRbits                Allocated to registers ;size:1
                      00582 ;@ADC_filte PWMCR0bits                Allocated to registers ;size:1
                      00583 ;@ADC_filte PWMCR1bits                Allocated to registers ;size:1
                      00584 ;@ADC_filte OSCMRbits                 Allocated to registers ;size:1
                      00585 ;@ADC_filte LVDCRbits                 Allocated to registers ;size:1
                      00586 ;@ADC_filte ADCR0bits                 Allocated to registers ;size:1
                      00587 ;@ADC_filte ADCR1bits                 Allocated to registers ;size:1
                      00588 ;@ADC_filte ADCR2bits                 Allocated to registers ;size:1
                      00589 ;@ADC_filte OSADJCRbits               Allocated to registers ;size:1
                      00590 ;@ADC_filte ADRHbits                  Allocated to registers ;size:1
                      00591 ;@ADC_filte ADRLbits                  Allocated to registers ;size:1
                      00592 ;@ADC_filte ADIOS0bits                Allocated to registers ;size:1
                      00593 ;@ADC_filte ADIOS1bits                Allocated to registers ;size:1
                      00594 ;@ADC_filte PMODbits                  Allocated to registers ;size:1
                      00595 ;@ADC_filte PWMCR3bits                Allocated to registers ;size:1
                      00596 ;@ADC_filte PWMCR2bits                Allocated to registers ;size:1
                      00597 ;@ADC_filte PFRCAUXbits               Allocated to registers ;size:1
                      00598 ;@ADC_filte HIRCCALbits               Allocated to registers ;size:1
                      00599 ;@ADC_filte flag2                     Allocated to registers ;size:1
                      00600 ;@ADC_filte adc_data                  Allocated to registers ;size:2
                      00601 ;@ADC_filte abuf                      Allocated to registers ;size:1
                      00602 ;@ADC_filte statusbuf                 Allocated to registers ;size:1
                      00603 ;@ADC_filte sleep_time                Allocated to registers ;size:1
                      00604 ;@ADC_filte key_per                   Allocated to registers ;size:1
                      00605 ;@ADC_filte key_cur                   Allocated to registers ;size:1
                      00606 ;@ADC_filte key_down                  Allocated to registers ;size:1
                      00607 ;@ADC_filte key_keep                  Allocated to registers ;size:1
                      00608 ;@ADC_filte int_time0                 Allocated to registers ;size:1
                      00609 ;@ADC_filte Flag1                     Allocated to registers ;size:1
                      00610 ;@ADC_filte Flag2                     Allocated to registers ;size:1
                      00611 ;@ADC_filte state                     Allocated to registers ;size:1
                      00612 ;@ADC_filte LED_buff                  Allocated to registers ;size:18
                      00613 ;@ADC_filte LED_DisplayNum            Allocated to registers ;size:1
                      00614 ;@ADC_filte ADC_Scan_cnt              Allocated to registers ;size:1
                      00615 ;@ADC_filte ADC_error_val             Allocated to registers ;size:2
                      00616 ;@ADC_filte adc_data_Old              Allocated to registers ;size:2
                      00617 ;@ADC_filte num                       Allocated to registers ;size:1
                      00618 ;@ADC_filte adc_tmp                   Allocated to registers ;size:2
                      00619 ;@ADC_filte cnt_test                  Allocated to registers ;size:2
                      00620 ;@ADC_filte cnt_iop                   Allocated to registers ;size:1
                      00621 ;@ADC_filte ADC_Val_tmp               Allocated to registers ;size:2
                      00622 ;@ADC_filte ADC_Val                   Allocated to registers ;size:8
                      00623 ;@ADC_filte data_tmp                  Allocated to registers r0x102F r0x102E ;size:2
                      00624 ;@ADC_filte i                         Allocated to registers r0x1032 ;size:1
                      00625 ;@ADC_filte temp                      Allocated to registers r0x1030 r0x1031 ;size:2
                      00626 ;@ADC_filte INDF0                     Allocated to registers ;size:1
                      00627 ;@ADC_filte INDF1                     Allocated to registers ;size:1
                      00628 ;@ADC_filte INDF2                     Allocated to registers ;size:1
                      00629 ;@ADC_filte HIBYTE                    Allocated to registers ;size:1
                      00630 ;@ADC_filte FSR0                      Allocated to registers ;size:1
                      00631 ;@ADC_filte FSR1                      Allocated to registers ;size:1
                      00632 ;@ADC_filte PCL                       Allocated to registers ;size:1
                      00633 ;@ADC_filte PFLAG                     Allocated to registers ;size:1
                      00634 ;@ADC_filte MCR                       Allocated to registers ;size:1
                      00635 ;@ADC_filte INDF3                     Allocated to registers ;size:1
                      00636 ;@ADC_filte INTE                      Allocated to registers ;size:1
                      00637 ;@ADC_filte INTF                      Allocated to registers ;size:1
                      00638 ;@ADC_filte DRVCR                     Allocated to registers ;size:1
                      00639 ;@ADC_filte PFRCCR                    Allocated to registers ;size:1
                      00640 ;@ADC_filte P1KBCR                    Allocated to registers ;size:1
                      00641 ;@ADC_filte PFRCCAL                   Allocated to registers ;size:1
                      00642 ;@ADC_filte IOP0                      Allocated to registers ;size:1
                      00643 ;@ADC_filte OEP0                      Allocated to registers ;size:1
                      00644 ;@ADC_filte PUP0                      Allocated to registers ;size:1
                      00645 ;@ADC_filte PDP0                      Allocated to registers ;size:1
                      00646 ;@ADC_filte IOP1                      Allocated to registers ;size:1
                      00647 ;@ADC_filte OEP1                      Allocated to registers ;size:1
                      00648 ;@ADC_filte PUP1                      Allocated to registers ;size:1
                      00649 ;@ADC_filte PDP1                      Allocated to registers ;size:1
                      00650 ;@ADC_filte T0CR                      Allocated to registers ;size:1
                      00651 ;@ADC_filte T0CNT                     Allocated to registers ;size:1
                      00652 ;@ADC_filte T0LOAD                    Allocated to registers ;size:1
                      00653 ;@ADC_filte T0DATA                    Allocated to registers ;size:1
                      00654 ;@ADC_filte T1CR                      Allocated to registers ;size:1
                      00655 ;@ADC_filte T1CNT                     Allocated to registers ;size:1
                      00656 ;@ADC_filte T1LOAD                    Allocated to registers ;size:1
                      00657 ;@ADC_filte T1DATA                    Allocated to registers ;size:1
                      00658 ;@ADC_filte T2CR                      Allocated to registers ;size:1
                      00659 ;@ADC_filte T2CNT                     Allocated to registers ;size:1
                      00660 ;@ADC_filte T2LOAD                    Allocated to registers ;size:1
                      00661 ;@ADC_filte T2DATA                    Allocated to registers ;size:1
                      00662 ;@ADC_filte T3CR                      Allocated to registers ;size:1
                      00663 ;@ADC_filte T3CNT                     Allocated to registers ;size:1
                      00664 ;@ADC_filte T3LOAD                    Allocated to registers ;size:1
                      00665 ;@ADC_filte PWM0DR                    Allocated to registers ;size:1
                      00666 ;@ADC_filte PWM1DR                    Allocated to registers ;size:1
                      00667 ;@ADC_filte PWM2DR                    Allocated to registers ;size:1
                      00668 ;@ADC_filte PWMCR0                    Allocated to registers ;size:1
                      00669 ;@ADC_filte PWMCR1                    Allocated to registers ;size:1
                      00670 ;@ADC_filte OSCMR                     Allocated to registers ;size:1
                      00671 ;@ADC_filte LVDCR                     Allocated to registers ;size:1
                      00672 ;@ADC_filte ADCR0                     Allocated to registers ;size:1
                      00673 ;@ADC_filte ADCR1                     Allocated to registers ;size:1
                      00674 ;@ADC_filte ADCR2                     Allocated to registers ;size:1
                      00675 ;@ADC_filte OSADJCR                   Allocated to registers ;size:1
                      00676 ;@ADC_filte ADRH                      Allocated to registers ;size:1
                      00677 ;@ADC_filte ADRL                      Allocated to registers ;size:1
                      00678 ;@ADC_filte ADIOS0                    Allocated to registers ;size:1
                      00679 ;@ADC_filte ADIOS1                    Allocated to registers ;size:1
                      00680 ;@ADC_filte PMOD                      Allocated to registers ;size:1
                      00681 ;@ADC_filte PWMCR3                    Allocated to registers ;size:1
                      00682 ;@ADC_filte PWMCR2                    Allocated to registers ;size:1
                      00683 ;@ADC_filte PFRCAUX                   Allocated to registers ;size:1
                      00684 ;@ADC_filte HIRCCAL                   Allocated to registers ;size:1
